[35m[1mConsolidate compiler generated dependencies of target arm_dynamics_hw[0m
[ 40%] Built target publisher
[100%] Built target arm_dynamics_hw
-- Install configuration: "RelWithDebInfo"
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/zwzArm/config/joint_names_zwzArm.yaml
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/zwzArm/export.log
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/zwzArm/package.xml
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/zwzArm/meshes
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/zwzArm/meshes/link3.STL
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/zwzArm/meshes/base_link.STL
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/zwzArm/meshes/link2.STL
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/zwzArm/meshes/link1.STL
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/FinalArm
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/FinalArm/FinalArm
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/FinalArm/FinalArm/launch
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/FinalArm/FinalArm/launch/gazebo.launch
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/FinalArm/FinalArm/launch/display.launch
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/FinalArm/FinalArm/urdf
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/FinalArm/FinalArm/urdf/FinalArm.urdf
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/FinalArm/FinalArm/urdf/FinalArm.csv
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/FinalArm/FinalArm/CMakeLists.txt
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/FinalArm/FinalArm/textures
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/FinalArm/FinalArm/config
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/FinalArm/FinalArm/config/joint_names_FinalArm.yaml
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/FinalArm/FinalArm/export.log
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/FinalArm/FinalArm/package.xml
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/FinalArm/FinalArm/meshes
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/FinalArm/FinalArm/meshes/link3.STL
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/FinalArm/FinalArm/meshes/base_link.STL
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/FinalArm/FinalArm/meshes/link2.STL
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/FinalArm/FinalArm/meshes/link1.STL
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/FinalARM
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/FinalARM/launch
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/FinalARM/launch/gazebo.launch
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/FinalARM/launch/display.launch
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/FinalARM/urdf
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/FinalARM/urdf/FinalARM.urdf
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/FinalARM/urdf/FinalARM.csv
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/FinalARM/CMakeLists.txt
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/FinalARM/textures
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/FinalARM/config
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/FinalARM/config/joint_names_FinalARM.yaml
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/FinalARM/export.log
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/FinalARM/package.xml
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/FinalARM/meshes
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/FinalARM/meshes/link3.STL
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/FinalARM/meshes/base_link.STL
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/FinalARM/meshes/link2.STL
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/FinalARM/meshes/link1.STL
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/zwzArm.zip
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/finalArm
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/finalArm/launch
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/finalArm/launch/gazebo.launch
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/finalArm/launch/display.launch
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/finalArm/urdf
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/finalArm/urdf/finalArm.csv
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/finalArm/urdf/finalArm.urdf
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/finalArm/CMakeLists.txt
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/finalArm/textures
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/finalArm/config
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/finalArm/config/joint_names_finalArm.yaml
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/finalArm/export.log
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/finalArm/package.xml
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/finalArm/meshes
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/finalArm/meshes/link3.STL
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/finalArm/meshes/base_link.STL
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/finalArm/meshes/link2.STL
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/finalArm/meshes/link1.STL
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/R1ARMvertical.csv
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/ARMvertical.urdf
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/R1arm_control.urdf
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/R1arm.urdf
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/R1arm_off_collison.urdf
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/ARMvertical
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/ARMvertical/launch
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/ARMvertical/launch/gazebo.launch
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/ARMvertical/launch/display.launch
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/ARMvertical/urdf
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/ARMvertical/urdf/ARM_gazebo_autoexport.urdf
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/ARMvertical/urdf/ARM_gazebo_off_collsion.urdf
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/ARMvertical/urdf/ARMvertical.urdf
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/ARMvertical/urdf/ARMvertical.csv
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/ARMvertical/CMakeLists.txt
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/ARMvertical/textures
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/ARMvertical/config
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/ARMvertical/config/joint_names_ARMvertical.yaml
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/ARMvertical/export.log
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/ARMvertical/package.xml
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/ARMvertical/meshes
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/ARMvertical/meshes/link3.STL
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/ARMvertical/meshes/base_link.STL
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/ARMvertical/meshes/link2.STL
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/ARMvertical/meshes/link1.STL
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/meshes
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/meshes/link3.STL
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/meshes/base_link.STL
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/meshes/link2.STL
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/meshes/link1.STL
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/R1ARMvertical.urdf
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//urdf/ARMvertical.csv
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//worlds
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw//worlds/empty_world.world
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/ament_index/resource_index/package_run_dependencies/arm_dynamics_hw
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/ament_index/resource_index/parent_prefix_path/arm_dynamics_hw
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw/environment/ament_prefix_path.sh
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw/environment/ament_prefix_path.dsv
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw/environment/path.sh
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw/environment/path.dsv
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw/local_setup.bash
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw/local_setup.sh
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw/local_setup.zsh
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw/local_setup.dsv
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw/package.dsv
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/ament_index/resource_index/packages/arm_dynamics_hw
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw/cmake/arm_dynamics_hwConfig.cmake
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw/cmake/arm_dynamics_hwConfig-version.cmake
-- Installing: /home/xsm/R1_ws/install/arm_dynamics_hw/share/arm_dynamics_hw/package.xml
